Município;Agropecuária;Extrativa mineral;Indústria de transformação;Construção civil;Serviços industriais de utilidade pública;Comércio;Serviços;Administração pública
Abreu e Lima;26;-;3139;256;29;2033;29;1587
Afogados da Ingazeira;13;-;435;13;44;774;44;842
Afrânio;15;-;102;16;3;133;3;680
Agrestina;143;-;62;16;-;139;-;827
Água Preta;330;-;73;4;31;91;31;1206
Águas Belas;27;-;34;24;2;382;2;1280
Alagoinha;2;-;1;-;-;66;-;649
Aliança;1464;-;139;4;-;419;-;1272
Altinho;27;-;44;1;-;102;-;885
Amaraji;103;-;503;1;9;147;9;1076
Angelim;34;-;64;-;41;42;41;584
Araçoiaba;3;-;3;85;-;67;-;561
Araripina;14;317;1453;167;8;1354;8;1563
Arcoverde;93;32;530;108;17;2493;17;2040
Barra de Guabiraba;3539;19;168;6;-;64;-;621
Barreiros;593;15;112;69;10;847;10;1505
Belém de Maria;4;-;5;-;-;34;-;540
Belém do São Francisco;668;-;21;3;14;152;14;1074
Belo Jardim;206;20;3657;292;7;1377;7;2474
Betânia;2;-;-;-;-;31;-;676
Bezerros;187;2;863;698;-;834;-;1228
Bodocó;-;-;69;9;-;142;-;1494
Bom Conselho;63;-;351;5;1;449;1;1350
Bom Jardim;100;85;218;-;-;188;-;1254
Bonito;160;-;239;12;44;369;44;607
Brejão;66;-;1;93;-;14;-;566
Brejinho;-;-;-;-;-;7;-;376
Brejo da Madre de Deus;35;-;358;4;-;242;-;1735
Buenos Aires;140;-;167;-;-;69;-;426
Buíque;21;-;97;2;-;317;-;133
Cabo de Santo Agostinho;3813;-;9316;3425;460;4637;460;6223
Cabrobó;21;-;55;206;-;547;-;1146
Cachoeirinha;32;-;42;-;-;153;-;819
Caetés;5;-;41;9;-;95;-;541
Calçado;-;-;-;3;-;34;-;466
Calumbi;1;-;-;-;-;16;-;342
Camaragibe;199;-;1297;478;15;2634;15;3054
Camocim de São Félix;44;-;34;6;-;106;-;599
Camutanga;14;-;4470;-;-;51;-;540
Canhotinho;57;-;45;30;-;189;-;909
Capoeiras;-;-;19;-;-;120;-;927
Carnaíba;-;-;7;47;-;119;-;518
Carnaubeira da Penha;-;-;-;-;-;32;-;446
Carpina;444;26;2244;209;94;2734;94;1781
Caruaru;482;35;12899;2044;108;18942;108;7607
Casinhas;-;-;4;3;-;1;-;776
Catende;24;-;1892;2;17;294;17;2071
Cedro;-;-;15;-;-;19;-;423
Chã de Alegria;5;-;4;-;-;69;-;576
Chã Grande;183;-;29;98;-;160;-;867
Condado;94;-;45;-;6;271;6;927
Correntes;40;-;9;6;-;91;-;756
Cortês;69;-;2879;3;-;48;-;680
Cumaru;2;-;2;2;-;39;-;637
Cupira;6;-;283;10;-;251;-;767
Custódia;8;-;422;631;-;319;-;1071
Dormentes;-;-;72;2;-;280;-;670
Escada;620;-;4592;201;9;1138;9;2463
Exu;3;-;7;16;-;210;-;1680
Feira Nova;66;-;52;13;-;188;-;686
Fernando de Noronha;2;-;37;11;2;223;2;-
Ferreiros;126;-;247;17;-;122;-;390
Flores;-;-;18;2;-;56;-;642
Floresta;11;3;76;17;-;1227;-;1198
Frei Miguelinho;4;5;13;-;-;28;-;589
Gameleira;360;-;22;-;14;95;14;686
Garanhuns;309;35;1641;735;81;5686;81;3354
Glória do Goitá;102;-;103;2;-;154;-;873
Goiana;4342;50;2327;183;15;2091;15;2044
Granito;-;-;-;4;-;7;-;387
Gravatá;287;4;1193;275;8;1809;8;2759
Iati;-;-;-;1;-;83;-;732
Ibimirim;108;-;3;12;1;154;1;1344
Ibirajuba;-;-;-;-;-;16;-;459
Igarassu;144;29;10071;1186;83;1642;83;3123
Iguaracy;-;-;-;-;-;32;-;394
Inajá;22;-;1;2;-;91;-;502
Ingazeira;-;-;3;-;-;16;-;287
Ipojuca;217;39;11385;19263;18;2755;18;3926
Ipubi;-;198;500;127;-;75;-;1468
Itacuruba;-;-;-;-;-;93;-;313
Itaíba;6;-;19;2;-;73;-;911
Ilha de Itamaracá;15;-;48;36;1;197;1;782
Itambé;613;-;304;3;-;773;-;1356
Itapetim;32;-;1;19;-;58;-;520
Itapissuma;210;1;1583;97;-;195;-;1283
Itaquitinga;176;5;24;939;-;79;-;971
Jaboatão dos Guararapes;513;270;19013;3521;3201;18457;3201;10209
Jaqueira;178;-;6;-;-;47;-;540
Jataúba;4;-;48;-;-;76;-;804
Jatobá;89;-;15;1;130;120;130;654
João Alfredo;12;-;445;27;-;256;-;1043
Joaquim Nabuco;-;-;4048;20;-;50;-;730
Jucati;1;-;4;-;-;20;-;451
Jupi;1;-;40;-;-;110;-;516
Jurema;-;-;5;6;-;41;-;574
Lagoa do Carro;153;-;208;1;-;142;-;637
Lagoa do Itaenga;50;-;5321;7;-;162;-;1059
Lagoa do Ouro;2;-;7;-;-;29;-;518
Lagoa dos Gatos;6;-;16;-;-;37;-;324
Lagoa Grande;867;-;150;-;-;313;-;1145
Lajedo;42;-;437;9;-;800;-;1611
Limoeiro;240;-;588;88;15;1560;15;1518
Macaparana;305;-;39;-;-;273;-;946
Machados;201;-;4;-;-;44;-;602
Manari;-;-;-;-;-;37;-;428
Maraial;2058;-;187;-;-;38;-;529
Mirandiba;-;-;-;6;-;105;-;577
Moreno;1039;26;824;180;42;527;42;1487
Nazaré da Mata;351;-;1182;10;-;515;-;1068
Olinda;93;5;4692;7619;1504;10269;1504;7960
Orobó;219;-;4;30;-;141;-;1153
Orocó;19;-;-;2;-;69;-;453
Ouricuri;12;122;301;7;13;733;13;1897
Palmares;2053;-;445;183;95;2026;95;2258
Palmeirina;1;-;12;-;-;47;-;385
Panelas;1;-;8;-;-;71;-;1562
Paranatama;1;-;12;2;-;26;-;516
Parnamirim;9;-;-;89;-;149;-;854
Passira;60;-;25;-;-;207;-;836
Paudalho;1144;-;1528;57;-;575;-;1790
Paulista;295;37;6601;1478;95;6121;95;5634
Pedra;6;-;33;-;-;80;-;755
Pesqueira;298;2;575;20;-;1327;-;1514
Petrolândia;262;64;44;383;58;714;58;1594
Petrolina;10394;72;3287;5414;78;12443;78;6756
Poção;3;-;83;28;-;116;-;416
Pombos;229;-;53;46;-;363;-;806
Primavera;43;-;13;16;-;135;-;453
Quipapá;22;-;8;19;-;87;-;1052
Quixaba;-;-;-;-;-;2;-;403
Recife;2618;486;39405;58746;10238;115971;10238;176785
Riacho das Almas;156;-;158;9;-;81;-;807
Ribeirão;620;-;741;61;72;406;72;1032
Rio Formoso;288;-;6146;-;-;200;-;596
Sairé;58;-;43;7;-;79;-;730
Salgadinho;13;-;-;-;-;11;-;256
Salgueiro;53;41;174;9385;10;1720;10;1507
Saloá;-;-;24;-;-;84;-;853
Sanharó;8;-;71;43;19;180;19;761
Santa Cruz;-;-;10;3;-;47;-;566
Santa Cruz da Baixa Verde;2;-;9;-;-;31;-;400
Santa Cruz do Capibaribe;32;3;4386;184;6;2598;6;1876
Santa Filomena;-;-;-;-;-;40;-;302
Santa Maria da Boa Vista;182;9;84;3;3;339;3;1213
Santa Maria do Cambucá;1;3;30;-;-;18;-;463
Santa Terezinha;-;-;3;-;-;57;-;557
São Benedito do Sul;130;-;18;-;-;21;-;543
São Bento do Una;1374;-;260;7;-;469;-;1726
São Caitano;16;-;532;12;-;359;-;1119
São João;5;-;5;13;-;62;-;868
São Joaquim do Monte;25;-;5;-;-;83;-;1101
São José da Coroa Grande;57;-;47;-;-;383;-;678
São José do Belmonte;-;1;126;94;7;265;7;1545
São José do Egito;244;-;220;24;6;563;6;925
São Lourenço da Mata;24;-;1324;507;-;1452;-;2922
São Vicente Ferrer;281;-;19;-;-;101;-;886
Serra Talhada;50;30;515;970;59;3500;59;1827
Serrita;-;-;-;9;-;77;-;650
Sertânia;38;16;109;540;-;329;-;1062
Sirinhaém;261;-;5252;21;-;442;-;1070
Moreilândia;-;-;-;-;-;17;-;616
Solidão;-;-;13;-;-;3;-;6
Surubim;34;3;815;72;1;1339;1;1729
Tabira;-;-;135;18;-;310;-;712
Tacaimbó;1;-;384;16;6;54;6;527
Tacaratu;17;-;57;14;-;83;-;842
Tamandaré;111;-;2308;115;-;264;-;750
Taquaritinga do Norte;54;9;879;25;-;140;-;865
Terezinha;3;-;-;2;-;5;-;289
Terra Nova;1;-;-;-;-;40;-;349
Timbaúba;308;-;5555;97;6;1964;6;1991
Toritama;37;-;1675;54;-;1125;-;1129
Tracunhaém;142;-;1;3;-;44;-;493
Trindade;2;35;1450;14;-;355;-;824
Triunfo;16;-;15;7;19;208;19;447
Tupanatinga;-;-;-;-;-;54;-;1001
Tuparetama;14;-;18;-;-;70;-;11
Venturosa;-;-;65;4;-;124;-;690
Verdejante;-;-;21;5;-;16;-;495
Vertente do Lério;1;31;170;-;-;8;-;536
Vertentes;55;19;91;-;-;131;-;460
Vicência;432;-;3215;52;-;187;-;1539
Vitória de Santo Antão;418;127;7024;238;16;3662;16;2996
Xexéu;430;-;1;-;7;56;7;622